# Fixture refresh

Refresh-only run: no
Updated new/diff pairs: 3
Stale existing new/diff pairs kept: 10
Old-only fixture files: 13
Failures: 2

## Updated pairs

- ext_reflection_tests_ReflectionProperty_getMangledName_dynamic
- ext_spl_tests_bug73629
- manual_015

## Stale existing pairs kept

These existing new.phpt/ran.diff pairs were kept, but the current fixer did not reproduce a change from old.phpt.

- Zend_tests_pipe_operator_oss_fuzz_427814452
- Zend_tests_type_declarations_typed_properties_076
- ext_dom_tests_modern_xml_XMLDocument_xpath
- ext_hash_tests_hash_serialize_003
- ext_reflection_tests_ReflectionProperty_getMangledName_inheritance
- ext_reflection_tests_ReflectionProperty_getMangledName_instance
- ext_reflection_tests_internal_parameter_default_value_check_all
- ext_spl_tests_SplHeap_serialize_error_handling
- ext_spl_tests_heap_corruption
- tests_classes_type_hinting_004

## Old-only fixtures

- Zend_tests_closures_closure_from_callable_error
- Zend_tests_exceptions_bug50383
- Zend_tests_exceptions_bug60569
- Zend_tests_methods_on_non_objects_catch
- Zend_tests_type_coercion_gh22112
- ext_bcmath_tests_bcscale_variation001
- ext_dom_tests_modern_spec_Document_createAttributeNS
- ext_dom_tests_modern_xml_gh22570
- ext_intl_tests_calendar_get_Least_Greatest_Minimum_Maximum_error
- ext_intl_tests_calendar_uninitialized_argument_position
- ext_spl_tests_gh16217
- ext_standard_tests_strings_printf_64bit
- ext_standard_tests_strings_strpos

## Failures

- Zend_tests_closures_closure_instantiate: rewrite failed verification: EXPECT update was not provable after rewritten test failed (FAIL Closures cannot be instantiated directly [Zend/tests/closures/closure_instantiate.phpt]): expected output did not match a canonical exception-output rewrite; expected 1 line(s), actual 1 line(s)
- ext_dom_tests_DOMElement_className: rewrite failed verification: rewritten test did not pass and no .out file was produced (BORK missing section --EXPECT--, --EXPECTF-- or --EXPECTREGEX-- [ext/dom/tests/DOMElement_className.phpt])
